Date,QQQ_Close,SMA_50,SMA_200,ATR,Signal,Action,TQQQ_Shares,SQQQ_Shares,Cash,Portfolio_Value
4/5/22,361.1,349.0082,369.2337,7.096192857,100% Cash,Hold Cash (100%),0,0,10000,10000
4/6/22,353.26,349.1712,369.26215,7.316235714,100% Cash,Hold,0,0,10000,10000
4/7/22,354.1,349.3618,369.29395,7.13195,100% Cash,Hold,0,0,10000,10000
4/8/22,349.15,349.5228,369.29025,7.038735714,100% Cash,Hold,0,0,10000,10000
4/11/22,340.89,349.3046,369.2474,7.099092857,100% Cash,Hold,0,0,10000,10000
4/12/22,339.45,348.8326,369.1761,7.368021429,100% Cash,Hold,0,0,10000,10000
4/13/22,346.35,348.4492,369.1329,7.386871429,100% Cash,Hold,0,0,10000,10000
4/14/22,338.43,347.848,369.0529,7.603571429,100% Cash,Hold,0,0,10000,10000
4/18/22,338.69,347.5508,368.9735,7.482785714,100% Cash,Hold,0,0,10000,10000
4/19/22,346.26,347.3158,368.9116,7.6935,100% Cash,Hold,0,0,10000,10000
4/20/22,341.21,347.0374,368.8167,7.834928571,100% Cash,Hold,0,0,10000,10000
4/21/22,334.15,346.538,368.6827,8.459928571,100% SQQQ,Buy SQQQ (100%),0,9.56937799,0,10000
4/22/22,325.4,345.7114,368.51585,8.8585,100% SQQQ,Hold,0,9.56937799,0,10799.04306
4/25/22,329.58,345.1344,368.3587,8.859214286,100% SQQQ,Hold,0,9.56937799,0,10377.99043
4/26/22,317.14,344.536,368.1323,9.098857143,100% SQQQ,Hold,0,9.56937799,0,11531.10048
4/27/22,316.76,343.9214,367.904,8.908857143,100% SQQQ,Hold,0,9.56937799,0,11593.30144
4/28/22,328.01,343.359,367.7287,9.299571429,100% SQQQ,Hold,0,9.56937799,0,10370.8134
4/29/22,313.25,342.5032,367.49235,10.00028571,100% SQQQ,Hold,0,9.56937799,0,11729.66507
5/2/22,318.48,341.9638,367.29675,10.03314286,100% SQQQ,Hold,0,9.56937799,0,11157.89474
5/3/22,318.82,341.51,367.1175,9.714214286,100% SQQQ,Hold,0,9.56937799,0,11131.57895
5/4/22,329.6,341.3404,366.97155,10.28771429,100% SQQQ,Hold,0,9.56937799,0,9997.607656
5/5/22,313,341.012,366.72875,11.08914286,100% SQQQ,Hold,0,9.56937799,0,11471.29187
5/6/22,309.25,340.3872,366.45525,11.42742857,100% SQQQ,Hold,0,9.56937799,0,11916.26794
5/9/22,297.15,339.4148,366.1,11.69590714,100% SQQQ,Hold,0,9.56937799,0,13303.82775
5/10/22,300.76,338.494,365.76135,11.80947857,100% SQQQ,Hold,0,9.56937799,0,12834.92823
5/11/22,291.84,337.501,365.3984,11.70019286,100% SQQQ,Hold,0,9.56937799,0,13978.4689
5/12/22,291.15,336.3796,365.025,11.71519286,100% SQQQ,Hold,0,9.56937799,0,14057.41627
5/13/22,301.94,335.5732,364.7023,12.02797857,100% SQQQ,Hold,0,9.56937799,0,12545.45455
5/16/22,298.44,334.796,364.37165,11.48547857,100% SQQQ,Hold,0,9.56937799,0,12930.62201
5/17/22,306.17,334.4222,364.0795,11.50262143,100% SQQQ,Hold,0,9.56937799,0,11949.76077
5/18/22,291.14,333.778,363.70115,11.73047857,100% SQQQ,Hold,0,9.56937799,0,13686.60287
5/19/22,289.58,332.8698,363.31235,11.11619286,100% SQQQ,Hold,0,9.56937799,0,13937.79904
5/20/22,288.68,332.018,362.9074,11.43869286,100% SQQQ,Hold,0,9.56937799,0,14050.23923
5/23/22,293.48,331.3996,362.53455,11.53797857,100% SQQQ,Hold,0,9.56937799,0,13351.67464
5/24/22,287.24,330.781,362.1271,11.16876429,100% SQQQ,Hold,0,9.56937799,0,14196.17225
5/25/22,291.26,330.0432,361.7492,10.30519286,100% SQQQ,Hold,0,9.56937799,0,13612.44019
5/26/22,299.33,329.2234,361.4148,10.36126429,100% SQQQ,Hold,0,9.56937799,0,12478.4689
5/27/22,309.1,328.5166,361.12265,10.09635714,100% SQQQ,Hold,0,9.56937799,0,11246.41148
5/31/22,308.28,327.6524,360.81995,9.939928571,100% SQQQ,Hold,0,9.56937799,0,11318.18182
6/1/22,306,326.7708,360.50505,9.6385,100% SQQQ,Hold,0,9.56937799,0,11602.87081
6/2/22,314.38,325.9192,360.2483,9.663492857,100% SQQQ,Hold,0,9.56937799,0,10645.93301
6/3/22,306.2,325.0066,359.96825,9.49285,100% SQQQ,Hold,0,9.56937799,0,11473.68421
6/6/22,307.22,323.958,359.68455,9.607135714,100% SQQQ,Hold,0,9.56937799,0,11351.67464
6/7/22,309.87,322.9684,359.39525,9.597235714,100% SQQQ,Hold,0,9.56937799,0,11064.5933
6/8/22,307.64,321.823,359.0673,8.785092857,100% SQQQ,Hold,0,9.56937799,0,11291.86603
6/9/22,299.4,320.3872,358.69245,9.000092857,100% SQQQ,Hold,0,9.56937799,0,12208.13397
6/10/22,288.84,318.8222,358.26265,8.816235714,100% SQQQ,Hold,0,9.56937799,0,13521.5311
6/13/22,275.41,317.0796,357.7776,9.368378571,100% SQQQ,Hold,0,9.56937799,0,15361.24402
6/14/22,275.91,315.3608,357.27695,8.946414286,100% SQQQ,Hold,0,9.56937799,0,15270.33493
6/15/22,282.8,313.6308,356.78965,9.162842857,100% SQQQ,Hold,0,9.56937799,0,14155.50239
6/16/22,271.39,311.8366,356.24685,9.359271429,100% SQQQ,Hold,0,9.56937799,0,15811.00478
6/17/22,274.69,310.2652,355.7174,9.127707143,100% SQQQ,Hold,0,9.56937799,0,15301.43541
6/21/22,281.08,308.8048,355.2208,9.253421429,100% SQQQ,Hold,0,9.56937799,0,14157.89474
6/22/22,280.67,307.4352,354.7163,9.135564286,100% SQQQ,Hold,0,9.56937799,0,14208.13397
6/23/22,284.85,306.3144,354.23,8.724857143,100% SQQQ,Hold,0,9.56937799,0,13600.47847
6/24/22,294.61,305.4176,353.79915,8.777,100% SQQQ,Hold,0,9.56937799,0,12203.34928
6/27/22,292.45,304.3396,353.36405,8.674135714,100% SQQQ,Hold,0,9.56937799,0,12440.19139
6/28/22,283.54,303.2418,352.8988,8.982607143,100% SQQQ,Hold,0,9.56937799,0,13581.33971
6/29/22,283.8,302.144,352.43615,8.950464286,100% SQQQ,Hold,0,9.56937799,0,13552.63158
6/30/22,280.28,300.8244,351.96125,8.832185714,100% SQQQ,Hold,0,9.56937799,0,14076.55502
7/1/22,282.13,299.6428,351.48165,8.438185714,100% SQQQ,Hold,0,9.56937799,0,13784.689
7/5/22,286.96,298.699,351.0249,8.153892857,100% SQQQ,Hold,0,9.56937799,0,13076.55502
7/6/22,288.8,297.967,350.59975,8.156571429,100% SQQQ,Hold,0,9.56937799,0,12834.92823
7/7/22,294.98,297.275,350.24615,7.869428571,100% SQQQ,Hold,0,9.56937799,0,12028.70813
7/8/22,295.35,296.8392,349.89215,7.305857143,100% SQQQ,Hold,0,9.56937799,0,11971.29187
7/11/22,289.04,296.2848,349.4895,7.34385,100% SQQQ,Hold,0,9.56937799,0,12736.84211
7/12/22,286.24,295.4494,349.0558,7.265992857,100% SQQQ,Hold,0,9.56937799,0,13105.26316
7/13/22,285.65,294.8974,348.6174,7.320278571,100% SQQQ,Hold,0,9.56937799,0,13186.60287
7/14/22,286.67,294.2612,348.199,7.488135714,100% SQQQ,Hold,0,9.56937799,0,13045.45455
7/15/22,291.87,293.7222,347.859,7.139564286,100% SQQQ,Hold,0,9.56937799,0,12354.06699
7/18/22,289.4,292.9182,347.5096,7.330285714,100% SQQQ,Hold,0,9.56937799,0,12653.11005
7/19/22,298.3,292.6242,347.2113,7.108857143,100% Cash,"Sell SQQQ, Hold Cash (100%)",0,0,11519.13876,11519.13876
7/20/22,303.03,292.4998,346.92555,7.237935714,100% Cash,Hold,0,0,11519.13876,11519.13876
7/21/22,307.38,292.7044,346.69935,7.130142857,100% Cash,Hold,0,0,11519.13876,11519.13876
7/22/22,301.99,292.729,346.4224,7.339785714,100% Cash,Hold,0,0,11519.13876,11519.13876
7/25/22,300.27,292.8976,346.1254,6.90765,100% Cash,Hold,0,0,11519.13876,11519.13876
7/26/22,294.37,292.962,345.7824,7.005507143,100% Cash,Hold,0,0,11519.13876,11519.13876
7/27/22,306.81,293.0594,345.51065,7.524792857,100% Cash,Hold,0,0,11519.13876,11519.13876
7/28/22,309.81,293.2868,345.26775,7.669185714,100% Cash,Hold,0,0,11519.13876,11519.13876
7/29/22,315.46,293.4726,345.05935,7.624185714,100% Cash,Hold,0,0,11519.13876,11519.13876
8/1/22,315.27,293.9552,344.8357,7.5249,100% Cash,Hold,0,0,11519.13876,11519.13876
8/2/22,314.33,294.4502,344.5742,7.43025,100% Cash,Hold,0,0,11519.13876,11519.13876
8/3/22,322.89,295.1344,344.34395,7.547328571,100% Cash,Hold,0,0,11519.13876,11519.13876
8/4/22,324.4,295.7528,344.1027,7.450185714,100% Cash,Hold,0,0,11519.13876,11519.13876
8/5/22,321.75,296.443,343.8341,7.3109,100% Cash,Hold,0,0,11519.13876,11519.13876
8/8/22,320.71,297.032,343.56275,7.172328571,100% Cash,Hold,0,0,11519.13876,11519.13876
8/9/22,317.08,297.387,343.2618,7.099678571,100% Cash,Hold,0,0,11519.13876,11519.13876
8/10/22,325.93,297.7236,343.02095,7.277892857,100% Cash,Hold,0,0,11519.13876,11519.13876
8/11/22,324.08,298.0396,342.7517,7.175392857,100% Cash,Hold,0,0,11519.13876,11519.13876
8/12/22,330.39,298.5274,342.50805,7.334321429,100% Cash,Hold,0,0,11519.13876,11519.13876
8/15/22,333.06,298.901,342.27335,7.151121429,100% Cash,Hold,0,0,11519.13876,11519.13876
8/16/22,332.28,299.4226,342.01365,6.514757143,100% Cash,Hold,0,0,11519.13876,11519.13876
8/17/22,328.49,299.848,341.72555,6.391078571,100% Cash,Hold,0,0,11519.13876,11519.13876
8/18/22,329.28,300.2362,341.4348,6.185364286,100% Cash,Hold,0,0,11519.13876,11519.13876
8/19/22,322.86,300.5406,341.10385,6.251078571,100% Cash,Hold,0,0,11519.13876,11519.13876
8/22/22,314.36,300.8398,340.70975,6.438585714,100% Cash,Hold,0,0,11519.13876,11519.13876
8/23/22,314.1,301.345,340.28915,6.029364286,100% Cash,Hold,0,0,11519.13876,11519.13876
8/24/22,315.01,302.137,339.8712,6.024364286,100% Cash,Hold,0,0,11519.13876,11519.13876
8/25/22,320.58,303.0304,339.4838,5.994364286,100% Cash,Hold,0,0,11519.13876,11519.13876
8/26/22,307.44,303.5232,339.0444,6.487221429,100% Cash,Hold,0,0,11519.13876,11519.13876
8/29/22,304.41,304.1836,338.6189,6.406507143,100% Cash,Hold,0,0,11519.13876,11519.13876
8/30/22,301.02,304.7102,338.17105,6.345078571,100% Cash,Hold,0,0,11519.13876,11519.13876
8/31/22,299.27,305.074,337.6939,6.255792857,100% Cash,Hold,0,0,11519.13876,11519.13876
9/1/22,299.4,305.4486,337.21785,6.279007143,100% Cash,Hold,0,0,11519.13876,11519.13876
9/2/22,295.17,305.655,336.7066,6.712207143,100% Cash,Hold,0,0,11519.13876,11519.13876
9/6/22,293.05,305.6238,336.1837,6.745714286,100% Cash,Hold,0,0,11519.13876,11519.13876
9/7/22,298.97,305.7542,335.6698,6.818571429,100% Cash,Hold,0,0,11519.13876,11519.13876
9/8/22,300.52,306.0938,335.15245,7.012857143,100% Cash,Hold,0,0,11519.13876,11519.13876
9/9/22,307.09,306.5596,334.6914,7.004285714,100% Cash,Hold,0,0,11519.13876,11519.13876
9/12/22,310.74,307.1688,334.2577,6.622857143,100% Cash,Hold,0,0,11519.13876,11519.13876
9/13/22,293.7,307.4002,333.7324,7.643214286,100% Cash,Hold,0,0,11519.13876,11519.13876
9/14/22,296.03,307.5816,333.25655,7.6425,100% Cash,Hold,0,0,11519.13876,11519.13876
9/15/22,291.1,307.6276,332.7136,7.748214286,100% Cash,Hold,0,0,11519.13876,11519.13876
9/16/22,289.32,307.5144,332.1911,7.128214286,100% Cash,Hold,0,0,11519.13876,11519.13876
9/19/22,291.05,307.4284,331.71075,7.200357143,100% Cash,Hold,0,0,11519.13876,11519.13876
9/20/22,288.73,307.4222,331.20485,6.943214286,100% Cash,Hold,0,0,11519.13876,11519.13876
9/21/22,283.56,307.3686,330.707,7.284642857,100% Cash,Hold,0,0,11519.13876,11519.13876
9/22/22,280.07,307.257,330.17635,7.135714286,100% SQQQ,Buy SQQQ (100%),0,8.583560921,0,11519.13876
9/23/22,275.51,307.0338,329.56475,6.98,100% SQQQ,Hold,0,8.583560921,0,12072.77844
9/26/22,274.37,306.6838,328.93855,6.994285714,100% SQQQ,Hold,0,8.583560921,0,12225.13664
9/27/22,274.48,306.3854,328.3423,7.077142857,100% SQQQ,Hold,0,8.583560921,0,12216.55308
9/28/22,279.94,306.0182,327.75195,7.211785714,100% SQQQ,Hold,0,8.583560921,0,11519.13876
9/29/22,271.87,305.395,327.15,7.498928571,100% SQQQ,Hold,0,8.583560921,0,12478.35169
9/30/22,267.26,304.5926,326.5453,7.791785714,100% SQQQ,Hold,0,8.583560921,0,13158.59889
10/3/22,273.53,304.0234,325.9277,7.073571429,100% SQQQ,Hold,0,8.583560921,0,12225.13664
10/4/22,282.13,303.6606,325.40415,7.462857143,100% SQQQ,Hold,0,8.583560921,0,11085.66893
10/5/22,281.98,303.4128,324.8895,7.557142857,100% SQQQ,Hold,0,8.583560921,0,11074.93948
10/6/22,279.76,302.8718,324.38485,7.505,100% SQQQ,Hold,0,8.583560921,0,11366.78055
10/7/22,269.1,302.0576,323.7843,7.994285714,100% SQQQ,Hold,0,8.583560921,0,12675.77359
10/10/22,266.41,301.0766,323.1466,8.092142857,100% SQQQ,Hold,0,8.583560921,0,13074.90917
10/11/22,262.75,300.0262,322.47575,7.811428571,100% SQQQ,Hold,0,8.583560921,0,13562.02626
10/12/22,262.66,298.9928,321.77165,7.716071429,100% SQQQ,Hold,0,8.583560921,0,13594.21461
10/13/22,268.82,297.9114,321.1077,8.2775,100% SQQQ,Hold,0,8.583560921,0,12684.35715
10/14/22,260.74,296.6382,320.40365,8.6875,100% SQQQ,Hold,0,8.583560921,0,13815.2413
10/17/22,269.35,295.5902,319.74865,8.7875,100% SQQQ,Hold,0,8.583560921,0,12446.16334
10/18/22,271.48,294.6056,319.1168,8.799285714,100% SQQQ,Hold,0,8.583560921,0,12143.59281
10/19/22,270.49,293.6738,318.46085,8.407142857,100% SQQQ,Hold,0,8.583560921,0,12265.90856
10/20/22,269.11,292.5374,317.82405,8.323571429,100% SQQQ,Hold,0,8.583560921,0,12486.93525
10/21/22,275.42,291.5642,317.2797,8.412528571,100% SQQQ,Hold,0,8.583560921,0,11604.97437
10/24/22,278.45,290.5254,316.75185,8.277528571,100% SQQQ,Hold,0,8.583560921,0,11210.13056
10/25/22,284.21,289.5484,316.2736,8.156814286,100% SQQQ,Hold,0,8.583560921,0,10538.46692
10/26/22,277.93,288.4614,315.7627,8.301814286,100% SQQQ,Hold,0,8.583560921,0,11227.29768
10/27/22,272.87,287.349,315.19795,7.867492857,100% SQQQ,Hold,0,8.583560921,0,11845.31407
10/28/22,281.22,286.3878,314.6673,8.123064286,100% SQQQ,Hold,0,8.583560921,0,10768.07718
10/31/22,277.95,285.4896,314.16875,8.025207143,100% SQQQ,Hold,0,8.583560921,0,11137.17029
11/1/22,275.11,284.7046,313.64425,8.305207143,100% SQQQ,Hold,0,8.583560921,0,11478.36684
11/2/22,265.68,283.7362,313.1199,8.068778571,100% SQQQ,Hold,0,8.583560921,0,12669.33592
11/3/22,260.49,282.6458,312.58995,7.633778571,100% SQQQ,Hold,0,8.583560921,0,13401.08449
11/4/22,264.68,281.5278,312.10475,7.493064286,100% SQQQ,Hold,0,8.583560921,0,12778.77632
11/7/22,267.59,280.7308,311.68425,7.214492857,100% SQQQ,Hold,0,8.583560921,0,12373.20307
11/8/22,269.54,280.0334,311.26545,7.33735,100% SQQQ,Hold,0,8.583560921,0,12102.8209
11/9/22,263.32,279.2794,310.8565,7.308064286,100% SQQQ,Hold,0,8.583560921,0,12954.73932
11/10/22,282.75,278.949,310.5474,8.064107143,100% Cash,"Sell SQQQ, Hold Cash (100%)",0,0,10102.8512,10102.8512
11/11/22,287.96,278.7202,310.2817,8.065535714,100% Cash,Hold,0,0,10102.8512,10102.8512
11/14/22,285.44,278.5256,309.9499,7.928035714,100% Cash,Hold,0,0,10102.8512,10102.8512
11/15/22,289.39,278.4524,309.5816,8.002321429,100% Cash,Hold,0,0,10102.8512,10102.8512
11/16/22,285.44,278.1818,309.1812,7.926914286,100% Cash,Hold,0,0,10102.8512,10102.8512
11/17/22,284.81,277.8676,308.7628,7.638407143,100% Cash,Hold,0,0,10102.8512,10102.8512
11/18/22,284.82,277.4222,308.41915,7.669757143,100% Cash,Hold,0,0,10102.8512,10102.8512
11/21/22,281.89,276.8452,308.03855,7.416185714,100% Cash,Hold,0,0,10102.8512,10102.8512
11/22/22,285.95,276.6902,307.69265,6.919757143,100% Cash,Hold,0,0,10102.8512,10102.8512
11/23/22,288.82,276.546,307.34115,6.783328571,100% Cash,Hold,0,0,10102.8512,10102.8512
11/25/22,286.92,276.4624,306.9421,6.4169,100% Cash,Hold,0,0,10102.8512,10102.8512
11/28/22,282.71,276.3302,306.5635,6.4619,100% Cash,Hold,0,0,10102.8512,10102.8512
11/29/22,280.57,276.1206,306.23105,6.2369,100% Cash,Hold,0,0,10102.8512,10102.8512
11/30/22,293.36,276.2132,305.9604,6.736185714,100% Cash,Hold,0,0,10102.8512,10102.8512
12/1/22,293.72,276.4164,305.64835,5.674757143,100% Cash,Hold,0,0,10102.8512,10102.8512
12/2/22,292.55,276.666,305.3309,5.525471429,100% Cash,Hold,0,0,10102.8512,10102.8512
12/5/22,287.64,276.9086,305.04185,5.641542857,100% Cash,Hold,0,0,10102.8512,10102.8512
12/6/22,281.68,277.0548,304.7427,5.610471429,100% Cash,Hold,0,0,10102.8512,10102.8512
12/7/22,280.53,277.1758,304.45495,5.532335714,100% Cash,Hold,0,0,10102.8512,10102.8512
12/8/22,283.85,277.254,304.2271,5.493128571,100% Cash,Hold,0,0,10102.8512,10102.8512
12/9/22,282.04,277.4574,303.93485,5.377492857,100% Cash,Hold,0,0,10102.8512,10102.8512
12/12/22,285.58,277.8238,303.6339,5.427492857,100% Cash,Hold,0,0,10102.8512,10102.8512
12/13/22,288.65,278.1262,303.34315,5.830707143,100% Cash,Hold,0,0,10102.8512,10102.8512
12/14/22,286.51,278.2138,303.06825,6.155707143,100% Cash,Hold,0,0,10102.8512,10102.8512
12/15/22,276.89,278.112,302.7166,6.758564286,100% Cash,Hold,0,0,10102.8512,10102.8512
12/16/22,274.25,278.0018,302.37655,6.755707143,100% Cash,Hold,0,0,10102.8512,10102.8512
12/19/22,269.75,278.0148,302.0388,6.868564286,100% Cash,Hold,0,0,10102.8512,10102.8512
12/20/22,269.54,278.0774,301.7622,6.216421429,100% Cash,Hold,0,0,10102.8512,10102.8512
12/21/22,273.45,278.2914,301.5127,6.24285,100% Cash,Hold,0,0,10102.8512,10102.8512
12/22/22,266.76,278.3734,301.17155,6.64535,100% Cash,Hold,0,0,10102.8512,10102.8512
12/23/22,267.36,278.3442,300.852,6.51035,100% Cash,Hold,0,0,10102.8512,10102.8512
12/27/22,263.58,278.401,300.5479,6.292135714,100% Cash,Hold,0,0,10102.8512,10102.8512
12/28/22,260.1,278.216,300.25755,6.431428571,100% Cash,Hold,0,0,10102.8512,10102.8512
12/29/22,266.44,278.1152,299.949,6.5925,100% Cash,Hold,0,0,10102.8512,10102.8512
12/30/22,266.28,278.031,299.5788,6.599642857,100% SQQQ,Buy SQQQ (100%),0,7.48220789,0,10102.8512
1/3/23,264.48,277.9384,299.179,6.852857143,100% SQQQ,Hold,0,7.48220789,0,10316.09413
1/4/23,265.74,277.7448,298.75025,6.3975,100% SQQQ,Hold,0,7.48220789,0,10177.67328
1/5/23,261.58,277.4074,298.30775,6.130357143,100% SQQQ,Hold,0,7.48220789,0,10649.05238
1/6/23,268.8,277.0992,297.86695,6.041785714,100% SQQQ,Hold,0,7.48220789,0,9801.692336
1/9/23,270.54,276.9514,297.4605,6.136785714,100% SQQQ,Hold,0,7.48220789,0,9592.190515
1/10/23,272.83,276.9506,297.0264,6.008928571,100% SQQQ,Hold,0,7.48220789,0,9358.371519
1/11/23,277.55,276.8772,296.6174,6.041785714,100% Cash,"Sell SQQQ, Hold Cash (100%)",0,0,8877.639662,8877.639662
1/12/23,279.05,276.8992,296.1881,6.121785714,100% Cash,Hold,0,0,8877.639662,8877.639662
1/13/23,280.97,277.0164,295.737,5.697785714,100% Cash,Hold,0,0,8877.639662,8877.639662
1/17/23,281.54,277.3336,295.30925,5.609142857,100% Cash,Hold,0,0,8877.639662,8877.639662
1/18/23,277.88,277.6814,294.88595,5.801285714,100% Cash,Hold,0,0,8877.639662,8877.639662
1/19/23,275.15,277.8908,294.45245,5.676285714,100% Cash,Hold,0,0,8877.639662,8877.639662
1/20/23,282.68,278.1926,294.01935,5.716642857,100% Cash,Hold,0,0,8877.639662,8877.639662
1/23/23,288.96,278.581,293.65865,5.958071429,100% Cash,Hold,0,0,8877.639662,8877.639662
1/24/23,288.37,279.082,293.3342,5.582714286,100% Cash,Hold,0,0,8877.639662,8877.639662
1/25/23,287.73,279.1816,293.00235,5.744857143,100% Cash,Hold,0,0,8877.639662,8877.639662
1/26/23,293.34,279.2892,292.7233,5.838428571,100% TQQQ,Buy TQQQ (100%),782.8606404,0,0,8877.639662
1/27/23,296.26,279.5056,292.50015,5.608428571,100% TQQQ,Hold,782.8606404,0,0,9132.06937
1/30/23,290.27,279.5232,292.25425,5.599857143,100% Cash,"Sell TQQQ, Hold Cash (100%)",0,0,8584.066922,8584.066922
1/31/23,294.62,279.7068,291.9956,5.639142857,100% TQQQ,Buy TQQQ (100%),749.3729308,0,0,8584.066922
2/1/23,300.92,280.029,291.80805,6.089142857,100% TQQQ,Hold,749.3729308,0,0,9138.602891
2/2/23,311.72,280.567,291.6732,6.546285714,100% TQQQ,Hold,749.3729308,0,0,10082.81278
2/3/23,306.18,281.0528,291.4728,6.745642857,100% TQQQ,Hold,749.3729308,0,0,9561.998596
2/6/23,303.59,281.4056,291.2847,6.795,100% TQQQ,Hold,749.3729308,0,0,9318.452394
2/7/23,309.88,281.8268,291.16335,6.915714286,100% TQQQ,Hold,749.3729308,0,0,9895.469551
2/8/23,304.37,282.1758,291.0582,7.074285714,100% TQQQ,Hold,749.3729308,0,0,9363.41477
2/9/23,301.68,282.5552,290.9187,7.14,100% TQQQ,Hold,749.3729308,0,0,9112.374838
2/10/23,299.7,282.9378,290.8315,6.918571429,100% TQQQ,Hold,749.3729308,0,0,8925.031605
2/13/23,304.5,283.1606,290.7702,7.106428571,100% TQQQ,Hold,749.3729308,0,0,9348.427311
2/14/23,306.75,283.4212,290.6639,7.079285714,100% TQQQ,Hold,749.3729308,0,0,9550.758002
2/15/23,309.1,283.7522,290.64315,7.027857143,100% TQQQ,Hold,749.3729308,0,0,9764.329288
2/16/23,303.3,284.0654,290.56725,6.997142857,100% TQQQ,Hold,749.3729308,0,0,9206.046454
2/17/23,301.16,284.455,290.47895,6.913571429,100% TQQQ,Hold,749.3729308,0,0,9007.462628
2/21/23,294.03,284.725,290.3011,7.11,100% TQQQ,Hold,749.3729308,0,0,8374.242501
2/22/23,294.25,284.933,290.20735,6.586421429,100% TQQQ,Hold,749.3729308,0,0,8381.736231
2/23/23,296.82,285.2286,290.1452,6.073564286,100% TQQQ,Hold,749.3729308,0,0,8591.560651
2/24/23,291.85,285.354,290.1187,5.996421429,100% TQQQ,Hold,749.3729308,0,0,8156.924351
2/27/23,293.94,285.4598,290.0846,6.044992857,100% TQQQ,Hold,749.3729308,0,0,8333.02699
2/28/23,293.56,285.6008,290.0932,5.64885,100% TQQQ,Hold,749.3729308,0,0,8291.811479
3/1/23,291.2,285.887,290.09345,5.471707143,100% TQQQ,Hold,749.3729308,0,0,8089.480788
3/2/23,293.61,286.2742,290.0518,5.276707143,100% TQQQ,Hold,749.3729308,0,0,8284.31775
3/3/23,299.68,286.8728,290.058,5.410992857,100% TQQQ,Hold,749.3729308,0,0,8790.144478
3/6/23,300.02,287.4824,290.02725,5.33385,100% TQQQ,Hold,749.3729308,0,0,8827.613124
3/7/23,296.34,287.9402,290.05325,5.225278571,100% TQQQ,Hold,749.3729308,0,0,8497.889035
3/8/23,297.82,288.5614,290.09445,5.116707143,100% TQQQ,Hold,749.3729308,0,0,8614.041839
